
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
4000a43c:	92 10 00 0f 	mov  %o7, %o1
4000a440:	a0 16 80 12 	or  %i2, %l2, %l0
4000a444:	a2 16 c0 13 	or  %i3, %l3, %l1
4000a448:	80 a6 00 0a 	cmp  %i0, %o2
4000a44c:	18 bf ff f0 	bgu  4000a40c <__muldf3+0x220>
4000a450:	97 2e 20 1f 	sll  %i0, 0x1f, %o3
4000a454:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a458:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! fffffff <_trap_table-0x30000001>
4000a45c:	80 a6 00 01 	cmp  %i0, %g1
4000a460:	18 80 00 14 	bgu  4000a4b0 <__muldf3+0x2c4>
4000a464:	9b 34 60 1f 	srl  %l1, 0x1f, %o5
4000a468:	82 04 00 10 	add  %l0, %l0, %g1
4000a46c:	9f 36 60 1f 	srl  %i1, 0x1f, %o7
4000a470:	90 06 00 18 	add  %i0, %i0, %o0
4000a474:	94 13 40 01 	or  %o5, %g1, %o2
4000a478:	98 13 c0 08 	or  %o7, %o0, %o4
4000a47c:	92 02 7f ff 	add  %o1, -1, %o1
4000a480:	96 04 40 11 	add  %l1, %l1, %o3
4000a484:	9a 06 40 19 	add  %i1, %i1, %o5
4000a488:	80 a4 20 00 	cmp  %l0, 0
4000a48c:	b0 10 00 0c 	mov  %o4, %i0
4000a490:	b2 10 00 0d 	mov  %o5, %i1
4000a494:	a0 10 00 0a 	mov  %o2, %l0
4000a498:	a2 10 00 0b 	mov  %o3, %l1
4000a49c:	16 bf ff ee 	bge  4000a454 <__muldf3+0x268>
4000a4a0:	9e 10 00 09 	mov  %o1, %o7
4000a4a4:	b0 13 20 00 	mov  %o4, %i0
4000a4a8:	10 bf ff eb 	b  4000a454 <__muldf3+0x268>
4000a4ac:	b2 13 60 01 	or  %o5, 1, %i1
4000a4b0:	98 0e 20 00 	and  %i0, 0, %o4
4000a4b4:	9a 0e 60 ff 	and  %i1, 0xff, %o5
4000a4b8:	80 a3 20 00 	cmp  %o4, 0
4000a4bc:	12 80 00 05 	bne  4000a4d0 <__muldf3+0x2e4>
4000a4c0:	de 25 60 08 	st  %o7, [ %l5 + 8 ]
4000a4c4:	80 a3 60 80 	cmp  %o5, 0x80
4000a4c8:	02 80 00 11 	be  4000a50c <__muldf3+0x320>
4000a4cc:	9a 0e 61 00 	and  %i1, 0x100, %o5
4000a4d0:	82 10 20 03 	mov  3, %g1
4000a4d4:	f0 3d 60 10 	std  %i0, [ %l5 + 0x10 ]
4000a4d8:	c2 25 40 00 	st  %g1, [ %l5 ]
4000a4dc:	10 80 00 15 	b  4000a530 <__muldf3+0x344>
4000a4e0:	90 10 00 15 	mov  %l5, %o0
4000a4e4:	08 bf ff b1 	bleu  4000a3a8 <__muldf3+0x1bc>
4000a4e8:	9a 84 00 0b 	addcc  %l0, %o3, %o5
4000a4ec:	a6 84 e0 01 	inccc  %l3
4000a4f0:	10 bf ff ad 	b  4000a3a4 <__muldf3+0x1b8>
4000a4f4:	a4 44 a0 00 	addx  %l2, 0, %l2
4000a4f8:	08 bf ff a3 	bleu  4000a384 <__muldf3+0x198>
4000a4fc:	b6 10 20 00 	clr  %i3
4000a500:	a4 10 20 01 	mov  1, %l2
4000a504:	10 bf ff 9f 	b  4000a380 <__muldf3+0x194>
4000a508:	a6 10 20 00 	clr  %l3
4000a50c:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a510:	32 80 00 06 	bne,a   4000a528 <__muldf3+0x33c>
4000a514:	b2 86 60 80 	addcc  %i1, 0x80, %i1
4000a518:	80 94 00 11 	orcc  %l0, %l1, %g0
4000a51c:	02 bf ff ee 	be  4000a4d4 <__muldf3+0x2e8>
4000a520:	82 10 20 03 	mov  3, %g1
4000a524:	b2 86 60 80 	addcc  %i1, 0x80, %i1
4000a528:	10 bf ff ea 	b  4000a4d0 <__muldf3+0x2e4>
4000a52c:	b0 46 20 00 	addx  %i0, 0, %i0
4000a530:	40 00 01 b5 	call  4000ac04 <__pack_d>
4000a534:	01 00 00 00 	nop 
4000a538:	b0 10 00 08 	mov  %o0, %i0
4000a53c:	81 c7 e0 08 	ret 
4000a540:	93 e8 00 09 	restore  %g0, %o1, %o1

4000a544 <__divdf3>:
4000a544:	9d e3 bf 58 	save  %sp, -168, %sp
4000a548:	a4 07 bf e0 	add  %fp, -32, %l2
4000a54c:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a550:	90 07 bf c0 	add  %fp, -64, %o0
4000a554:	92 10 00 12 	mov  %l2, %o1
4000a558:	40 00 02 2b 	call  4000ae04 <__unpack_d>
4000a55c:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a560:	b6 07 bf c8 	add  %fp, -56, %i3
4000a564:	90 07 bf b8 	add  %fp, -72, %o0
4000a568:	40 00 02 27 	call  4000ae04 <__unpack_d>
4000a56c:	92 10 00 1b 	mov  %i3, %o1
4000a570:	d8 07 bf e0 	ld  [ %fp + -32 ], %o4
4000a574:	80 a3 20 01 	cmp  %o4, 1
4000a578:	08 80 00 6e 	bleu  4000a730 <__divdf3+0x1ec>
4000a57c:	90 10 00 12 	mov  %l2, %o0
4000a580:	d6 07 bf c8 	ld  [ %fp + -56 ], %o3
4000a584:	80 a2 e0 01 	cmp  %o3, 1
4000a588:	08 80 00 6a 	bleu  4000a730 <__divdf3+0x1ec>
4000a58c:	90 10 00 1b 	mov  %i3, %o0
4000a590:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a594:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
4000a598:	82 18 40 0d 	xor  %g1, %o5, %g1
4000a59c:	80 a3 20 04 	cmp  %o4, 4
4000a5a0:	02 80 00 0f 	be  4000a5dc <__divdf3+0x98>
4000a5a4:	c2 27 bf e4 	st  %g1, [ %fp + -28 ]
4000a5a8:	80 a3 20 02 	cmp  %o4, 2
4000a5ac:	22 80 00 0d 	be,a   4000a5e0 <__divdf3+0x9c>
4000a5b0:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000a5b4:	80 a2 e0 04 	cmp  %o3, 4
4000a5b8:	22 80 00 0f 	be,a   4000a5f4 <__divdf3+0xb0>
4000a5bc:	98 10 20 00 	clr  %o4
4000a5c0:	80 a2 e0 02 	cmp  %o3, 2
4000a5c4:	12 80 00 11 	bne  4000a608 <__divdf3+0xc4>
4000a5c8:	da 07 bf e8 	ld  [ %fp + -24 ], %o5
4000a5cc:	82 10 20 04 	mov  4, %g1
4000a5d0:	c2 27 bf e0 	st  %g1, [ %fp + -32 ]
4000a5d4:	10 80 00 57 	b  4000a730 <__divdf3+0x1ec>
4000a5d8:	90 10 00 12 	mov  %l2, %o0
4000a5dc:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000a5e0:	80 a3 00 0b 	cmp  %o4, %o3
4000a5e4:	02 80 00 53 	be  4000a730 <__divdf3+0x1ec>
4000a5e8:	90 10 62 70 	or  %g1, 0x270, %o0
4000a5ec:	10 80 00 51 	b  4000a730 <__divdf3+0x1ec>
4000a5f0:	90 10 00 12 	mov  %l2, %o0
4000a5f4:	9a 10 20 00 	clr  %o5
4000a5f8:	d8 3f bf f0 	std  %o4, [ %fp + -16 ]
4000a5fc:	c0 27 bf e8 	clr  [ %fp + -24 ]
4000a600:	10 80 00 4c 	b  4000a730 <__divdf3+0x1ec>
4000a604:	90 10 00 12 	mov  %l2, %o0
4000a608:	c2 07 bf d0 	ld  [ %fp + -48 ], %g1
4000a60c:	9a 23 40 01 	sub  %o5, %g1, %o5
4000a610:	d0 1f bf f0 	ldd  [ %fp + -16 ], %o0
4000a614:	e0 1f bf d8 	ldd  [ %fp + -40 ], %l0
4000a618:	80 a4 00 08 	cmp  %l0, %o0
4000a61c:	18 80 00 3b 	bgu  4000a708 <__divdf3+0x1c4>
4000a620:	da 27 bf e8 	st  %o5, [ %fp + -24 ]
4000a624:	80 a4 00 08 	cmp  %l0, %o0
4000a628:	02 80 00 36 	be  4000a700 <__divdf3+0x1bc>
4000a62c:	80 a4 40 09 	cmp  %l1, %o1
4000a630:	31 04 00 00 	sethi  %hi(0x10000000), %i0
4000a634:	b2 10 20 00 	clr  %i1
4000a638:	a8 10 20 00 	clr  %l4
4000a63c:	10 80 00 0f 	b  4000a678 <__divdf3+0x134>
4000a640:	aa 10 20 00 	clr  %l5
4000a644:	90 62 00 10 	subx  %o0, %l0, %o0
4000a648:	a8 15 00 18 	or  %l4, %i0, %l4
4000a64c:	aa 15 40 19 	or  %l5, %i1, %l5
4000a650:	9b 32 60 1f 	srl  %o1, 0x1f, %o5
4000a654:	82 02 00 08 	add  %o0, %o0, %g1
4000a658:	94 13 40 01 	or  %o5, %g1, %o2
4000a65c:	96 02 40 09 	add  %o1, %o1, %o3
4000a660:	b0 10 00 1a 	mov  %i2, %i0
4000a664:	b2 10 00 1b 	mov  %i3, %i1
4000a668:	90 10 00 0a 	mov  %o2, %o0
4000a66c:	80 96 80 1b 	orcc  %i2, %i3, %g0
4000a670:	02 80 00 10 	be  4000a6b0 <__divdf3+0x16c>
4000a674:	92 10 00 0b 	mov  %o3, %o1
4000a678:	9b 2e 20 1f 	sll  %i0, 0x1f, %o5
4000a67c:	83 36 60 01 	srl  %i1, 1, %g1
4000a680:	b6 13 40 01 	or  %o5, %g1, %i3
4000a684:	80 a4 00 08 	cmp  %l0, %o0
4000a688:	18 bf ff f2 	bgu  4000a650 <__divdf3+0x10c>
4000a68c:	b5 36 20 01 	srl  %i0, 1, %i2
4000a690:	80 a4 00 08 	cmp  %l0, %o0
4000a694:	32 bf ff ec 	bne,a   4000a644 <__divdf3+0x100>
4000a698:	92 a2 40 11 	subcc  %o1, %l1, %o1
4000a69c:	80 a4 40 09 	cmp  %l1, %o1
4000a6a0:	18 bf ff ed 	bgu  4000a654 <__divdf3+0x110>
4000a6a4:	9b 32 60 1f 	srl  %o1, 0x1f, %o5
4000a6a8:	10 bf ff e7 	b  4000a644 <__divdf3+0x100>
4000a6ac:	92 a2 40 11 	subcc  %o1, %l1, %o1
4000a6b0:	98 0d 20 00 	and  %l4, 0, %o4
4000a6b4:	80 a3 20 00 	cmp  %o4, 0
4000a6b8:	12 80 00 05 	bne  4000a6cc <__divdf3+0x188>
4000a6bc:	9a 0d 60 ff 	and  %l5, 0xff, %o5
4000a6c0:	80 a3 60 80 	cmp  %o5, 0x80
4000a6c4:	02 80 00 05 	be  4000a6d8 <__divdf3+0x194>
4000a6c8:	9a 0d 61 00 	and  %l5, 0x100, %o5
4000a6cc:	e8 3c a0 10 	std  %l4, [ %l2 + 0x10 ]
4000a6d0:	10 80 00 18 	b  4000a730 <__divdf3+0x1ec>
4000a6d4:	90 10 00 12 	mov  %l2, %o0
4000a6d8:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a6dc:	32 80 00 06 	bne,a   4000a6f4 <__divdf3+0x1b0>
4000a6e0:	aa 85 60 80 	addcc  %l5, 0x80, %l5
4000a6e4:	80 92 80 0b 	orcc  %o2, %o3, %g0
4000a6e8:	22 bf ff fa 	be,a   4000a6d0 <__divdf3+0x18c>
4000a6ec:	e8 3c a0 10 	std  %l4, [ %l2 + 0x10 ]
4000a6f0:	aa 85 60 80 	addcc  %l5, 0x80, %l5
4000a6f4:	a8 45 20 00 	addx  %l4, 0, %l4
4000a6f8:	10 bf ff f6 	b  4000a6d0 <__divdf3+0x18c>
4000a6fc:	e8 3c a0 10 	std  %l4, [ %l2 + 0x10 ]
4000a700:	28 bf ff cd 	bleu,a   4000a634 <__divdf3+0xf0>
4000a704:	31 04 00 00 	sethi  %hi(0x10000000), %i0
4000a708:	95 32 60 1f 	srl  %o1, 0x1f, %o2
4000a70c:	96 02 00 08 	add  %o0, %o0, %o3
4000a710:	c2 04 a0 08 	ld  [ %l2 + 8 ], %g1
4000a714:	98 12 80 0b 	or  %o2, %o3, %o4
4000a718:	9a 02 40 09 	add  %o1, %o1, %o5
4000a71c:	82 00 7f ff 	add  %g1, -1, %g1
4000a720:	c2 24 a0 08 	st  %g1, [ %l2 + 8 ]
4000a724:	90 10 00 0c 	mov  %o4, %o0
4000a728:	10 bf ff c2 	b  4000a630 <__divdf3+0xec>
4000a72c:	92 10 00 0d 	mov  %o5, %o1
4000a730:	40 00 01 35 	call  4000ac04 <__pack_d>
4000a734:	01 00 00 00 	nop 
4000a738:	b0 10 00 08 	mov  %o0, %i0
4000a73c:	81 c7 e0 08 	ret 
4000a740:	93 e8 00 09 	restore  %g0, %o1, %o1

4000a744 <__eqdf2>:
4000a744:	9d e3 bf 58 	save  %sp, -168, %sp
4000a748:	a0 07 bf e0 	add  %fp, -32, %l0
4000a74c:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a750:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a754:	90 07 bf c0 	add  %fp, -64, %o0
4000a758:	40 00 01 ab 	call  4000ae04 <__unpack_d>
4000a75c:	92 10 00 10 	mov  %l0, %o1
4000a760:	b6 07 bf c8 	add  %fp, -56, %i3
4000a764:	90 07 bf b8 	add  %fp, -72, %o0
4000a768:	40 00 01 a7 	call  4000ae04 <__unpack_d>
4000a76c:	92 10 00 1b 	mov  %i3, %o1
4000a770:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a774:	80 a0 60 01 	cmp  %g1, 1
4000a778:	08 80 00 0a 	bleu  4000a7a0 <__eqdf2+0x5c>
4000a77c:	b0 10 20 01 	mov  1, %i0
4000a780:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a784:	90 10 00 10 	mov  %l0, %o0
4000a788:	80 a0 60 01 	cmp  %g1, 1
4000a78c:	08 80 00 05 	bleu  4000a7a0 <__eqdf2+0x5c>
4000a790:	92 10 00 1b 	mov  %i3, %o1
4000a794:	40 00 01 e9 	call  4000af38 <__fpcmp_parts_d>
4000a798:	01 00 00 00 	nop 
4000a79c:	b0 10 00 08 	mov  %o0, %i0
4000a7a0:	81 c7 e0 08 	ret 
4000a7a4:	81 e8 00 00 	restore 

4000a7a8 <__nedf2>:
4000a7a8:	9d e3 bf 58 	save  %sp, -168, %sp
4000a7ac:	a0 07 bf e0 	add  %fp, -32, %l0
4000a7b0:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a7b4:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a7b8:	90 07 bf c0 	add  %fp, -64, %o0
4000a7bc:	40 00 01 92 	call  4000ae04 <__unpack_d>
4000a7c0:	92 10 00 10 	mov  %l0, %o1
4000a7c4:	b6 07 bf c8 	add  %fp, -56, %i3
4000a7c8:	90 07 bf b8 	add  %fp, -72, %o0
4000a7cc:	40 00 01 8e 	call  4000ae04 <__unpack_d>
4000a7d0:	92 10 00 1b 	mov  %i3, %o1
4000a7d4:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a7d8:	80 a0 60 01 	cmp  %g1, 1
4000a7dc:	08 80 00 0a 	bleu  4000a804 <__nedf2+0x5c>
4000a7e0:	b0 10 20 01 	mov  1, %i0
4000a7e4:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a7e8:	90 10 00 10 	mov  %l0, %o0
4000a7ec:	80 a0 60 01 	cmp  %g1, 1
4000a7f0:	08 80 00 05 	bleu  4000a804 <__nedf2+0x5c>
4000a7f4:	92 10 00 1b 	mov  %i3, %o1
4000a7f8:	40 00 01 d0 	call  4000af38 <__fpcmp_parts_d>
4000a7fc:	01 00 00 00 	nop 
4000a800:	b0 10 00 08 	mov  %o0, %i0
4000a804:	81 c7 e0 08 	ret 
4000a808:	81 e8 00 00 	restore 

4000a80c <__gtdf2>:
4000a80c:	9d e3 bf 58 	save  %sp, -168, %sp
4000a810:	a0 07 bf e0 	add  %fp, -32, %l0
4000a814:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a818:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a81c:	90 07 bf c0 	add  %fp, -64, %o0
4000a820:	40 00 01 79 	call  4000ae04 <__unpack_d>
4000a824:	92 10 00 10 	mov  %l0, %o1
4000a828:	b6 07 bf c8 	add  %fp, -56, %i3
4000a82c:	90 07 bf b8 	add  %fp, -72, %o0
4000a830:	40 00 01 75 	call  4000ae04 <__unpack_d>
4000a834:	92 10 00 1b 	mov  %i3, %o1
4000a838:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a83c:	80 a0 60 01 	cmp  %g1, 1
4000a840:	08 80 00 0a 	bleu  4000a868 <__gtdf2+0x5c>
4000a844:	b0 10 3f ff 	mov  -1, %i0
4000a848:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a84c:	90 10 00 10 	mov  %l0, %o0
4000a850:	80 a0 60 01 	cmp  %g1, 1
4000a854:	08 80 00 05 	bleu  4000a868 <__gtdf2+0x5c>
4000a858:	92 10 00 1b 	mov  %i3, %o1
4000a85c:	40 00 01 b7 	call  4000af38 <__fpcmp_parts_d>
4000a860:	01 00 00 00 	nop 
4000a864:	b0 10 00 08 	mov  %o0, %i0
4000a868:	81 c7 e0 08 	ret 
4000a86c:	81 e8 00 00 	restore 

4000a870 <__gedf2>:
4000a870:	9d e3 bf 58 	save  %sp, -168, %sp
4000a874:	a0 07 bf e0 	add  %fp, -32, %l0
4000a878:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a87c:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a880:	90 07 bf c0 	add  %fp, -64, %o0
4000a884:	40 00 01 60 	call  4000ae04 <__unpack_d>
4000a888:	92 10 00 10 	mov  %l0, %o1
4000a88c:	b6 07 bf c8 	add  %fp, -56, %i3
4000a890:	90 07 bf b8 	add  %fp, -72, %o0
4000a894:	40 00 01 5c 	call  4000ae04 <__unpack_d>
4000a898:	92 10 00 1b 	mov  %i3, %o1
4000a89c:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a8a0:	80 a0 60 01 	cmp  %g1, 1
4000a8a4:	08 80 00 0a 	bleu  4000a8cc <__gedf2+0x5c>
4000a8a8:	b0 10 3f ff 	mov  -1, %i0
4000a8ac:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a8b0:	90 10 00 10 	mov  %l0, %o0
4000a8b4:	80 a0 60 01 	cmp  %g1, 1
4000a8b8:	08 80 00 05 	bleu  4000a8cc <__gedf2+0x5c>
4000a8bc:	92 10 00 1b 	mov  %i3, %o1
4000a8c0:	40 00 01 9e 	call  4000af38 <__fpcmp_parts_d>
4000a8c4:	01 00 00 00 	nop 
4000a8c8:	b0 10 00 08 	mov  %o0, %i0
4000a8cc:	81 c7 e0 08 	ret 
4000a8d0:	81 e8 00 00 	restore 

4000a8d4 <__ltdf2>:
4000a8d4:	9d e3 bf 58 	save  %sp, -168, %sp
4000a8d8:	a0 07 bf e0 	add  %fp, -32, %l0
4000a8dc:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a8e0:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a8e4:	90 07 bf c0 	add  %fp, -64, %o0
4000a8e8:	40 00 01 47 	call  4000ae04 <__unpack_d>
4000a8ec:	92 10 00 10 	mov  %l0, %o1
4000a8f0:	b6 07 bf c8 	add  %fp, -56, %i3
4000a8f4:	90 07 bf b8 	add  %fp, -72, %o0
4000a8f8:	40 00 01 43 	call  4000ae04 <__unpack_d>
4000a8fc:	92 10 00 1b 	mov  %i3, %o1
4000a900:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a904:	80 a0 60 01 	cmp  %g1, 1
4000a908:	08 80 00 0a 	bleu  4000a930 <__ltdf2+0x5c>
4000a90c:	b0 10 20 01 	mov  1, %i0
4000a910:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a914:	90 10 00 10 	mov  %l0, %o0
4000a918:	80 a0 60 01 	cmp  %g1, 1
4000a91c:	08 80 00 05 	bleu  4000a930 <__ltdf2+0x5c>
4000a920:	92 10 00 1b 	mov  %i3, %o1
4000a924:	40 00 01 85 	call  4000af38 <__fpcmp_parts_d>
4000a928:	01 00 00 00 	nop 
4000a92c:	b0 10 00 08 	mov  %o0, %i0
4000a930:	81 c7 e0 08 	ret 
4000a934:	81 e8 00 00 	restore 

4000a938 <__floatsidf>:
4000a938:	9d e3 bf 80 	save  %sp, -128, %sp
4000a93c:	9b 36 20 1f 	srl  %i0, 0x1f, %o5
4000a940:	80 a6 20 00 	cmp  %i0, 0
4000a944:	12 80 00 08 	bne  4000a964 <__floatsidf+0x2c>
4000a948:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000a94c:	82 10 20 02 	mov  2, %g1
4000a950:	c2 27 bf e0 	st  %g1, [ %fp + -32 ]
4000a954:	40 00 00 ac 	call  4000ac04 <__pack_d>
4000a958:	90 07 bf e0 	add  %fp, -32, %o0
4000a95c:	10 80 00 36 	b  4000aa34 <__floatsidf+0xfc>
4000a960:	b0 10 00 08 	mov  %o0, %i0
4000a964:	82 10 20 03 	mov  3, %g1
4000a968:	c2 27 bf e0 	st  %g1, [ %fp + -32 ]
4000a96c:	80 a3 60 00 	cmp  %o5, 0
4000a970:	94 10 20 3c 	mov  0x3c, %o2
4000a974:	02 80 00 22 	be  4000a9fc <__floatsidf+0xc4>
4000a978:	96 10 20 3c 	mov  0x3c, %o3
4000a97c:	03 20 00 00 	sethi  %hi(0x80000000), %g1
4000a980:	80 a6 00 01 	cmp  %i0, %g1
4000a984:	02 80 00 28 	be  4000aa24 <__floatsidf+0xec>
4000a988:	82 20 00 18 	neg  %i0, %g1
4000a98c:	9a 10 00 01 	mov  %g1, %o5
4000a990:	99 38 60 1f 	sra  %g1, 0x1f, %o4
4000a994:	92 10 00 0d 	mov  %o5, %o1
4000a998:	90 10 00 0c 	mov  %o4, %o0
4000a99c:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000a9a0:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a9a4:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000a9a8:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a9ac:	80 a3 40 01 	cmp  %o5, %g1
4000a9b0:	38 bf ff e9 	bgu,a   4000a954 <__floatsidf+0x1c>
4000a9b4:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000a9b8:	97 32 60 1f 	srl  %o1, 0x1f, %o3
4000a9bc:	82 02 00 08 	add  %o0, %o0, %g1
4000a9c0:	98 12 c0 01 	or  %o3, %g1, %o4
4000a9c4:	9a 02 40 09 	add  %o1, %o1, %o5
4000a9c8:	82 02 bf ff 	add  %o2, -1, %g1
4000a9cc:	92 10 00 0d 	mov  %o5, %o1
4000a9d0:	94 10 00 01 	mov  %g1, %o2
4000a9d4:	90 10 00 0c 	mov  %o4, %o0
4000a9d8:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000a9dc:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a9e0:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000a9e4:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a9e8:	80 a3 40 01 	cmp  %o5, %g1
4000a9ec:	08 bf ff f3 	bleu  4000a9b8 <__floatsidf+0x80>
4000a9f0:	96 10 00 0a 	mov  %o2, %o3
4000a9f4:	10 bf ff d8 	b  4000a954 <__floatsidf+0x1c>
4000a9f8:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000a9fc:	9a 10 00 18 	mov  %i0, %o5
4000aa00:	99 3e 20 1f 	sra  %i0, 0x1f, %o4
4000aa04:	92 10 00 0d 	mov  %o5, %o1
4000aa08:	90 10 00 0c 	mov  %o4, %o0
4000aa0c:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000aa10:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000aa14:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000aa18:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000aa1c:	10 bf ff e5 	b  4000a9b0 <__floatsidf+0x78>
4000aa20:	80 a3 40 01 	cmp  %o5, %g1
4000aa24:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000aa28:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000aa2c:	d0 18 62 68 	ldd  [ %g1 + 0x268 ], %o0
4000aa30:	b0 10 00 08 	mov  %o0, %i0
4000aa34:	81 c7 e0 08 	ret 
4000aa38:	93 e8 00 09 	restore  %g0, %o1, %o1

4000aa3c <__fixdfsi>:
4000aa3c:	9d e3 bf 78 	save  %sp, -136, %sp
4000aa40:	92 07 bf e0 	add  %fp, -32, %o1
4000aa44:	f0 3f bf d8 	std  %i0, [ %fp + -40 ]
4000aa48:	40 00 00 ef 	call  4000ae04 <__unpack_d>
4000aa4c:	90 07 bf d8 	add  %fp, -40, %o0
4000aa50:	da 07 bf e0 	ld  [ %fp + -32 ], %o5
4000aa54:	80 a3 60 02 	cmp  %o5, 2
4000aa58:	02 80 00 1e 	be  4000aad0 <__fixdfsi+0x94>
4000aa5c:	92 10 20 00 	clr  %o1
4000aa60:	80 a3 60 01 	cmp  %o5, 1
4000aa64:	08 80 00 1b 	bleu  4000aad0 <__fixdfsi+0x94>
4000aa68:	80 a3 60 04 	cmp  %o5, 4
4000aa6c:	12 80 00 0a 	bne  4000aa94 <__fixdfsi+0x58>
4000aa70:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
4000aa74:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000aa78:	80 a0 60 00 	cmp  %g1, 0
4000aa7c:	12 80 00 04 	bne  4000aa8c <__fixdfsi+0x50>
4000aa80:	31 20 00 00 	sethi  %hi(0x80000000), %i0
4000aa84:	03 1f ff ff 	sethi  %hi(0x7ffffc00), %g1
4000aa88:	b0 10 63 ff 	or  %g1, 0x3ff, %i0	! 7fffffff <__end+0x3fff2257>
4000aa8c:	10 80 00 11 	b  4000aad0 <__fixdfsi+0x94>
4000aa90:	92 10 00 18 	mov  %i0, %o1
4000aa94:	80 a0 60 00 	cmp  %g1, 0
4000aa98:	06 80 00 0e 	bl  4000aad0 <__fixdfsi+0x94>
4000aa9c:	92 10 20 00 	clr  %o1
4000aaa0:	80 a0 60 1e 	cmp  %g1, 0x1e
4000aaa4:	34 bf ff f5 	bg,a   4000aa78 <__fixdfsi+0x3c>
4000aaa8:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000aaac:	94 10 20 3c 	mov  0x3c, %o2
4000aab0:	94 22 80 01 	sub  %o2, %g1, %o2
4000aab4:	40 00 00 3d 	call  4000aba8 <__lshrdi3>
4000aab8:	d0 1f bf f0 	ldd  [ %fp + -16 ], %o0
4000aabc:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000aac0:	80 a0 60 00 	cmp  %g1, 0
4000aac4:	02 80 00 03 	be  4000aad0 <__fixdfsi+0x94>
4000aac8:	01 00 00 00 	nop 
4000aacc:	92 20 00 09 	neg  %o1
4000aad0:	81 c7 e0 08 	ret 
4000aad4:	91 e8 00 09 	restore  %g0, %o1, %o0

4000aad8 <__muldi3>:
4000aad8:	9d e3 bf 98 	save  %sp, -104, %sp
4000aadc:	81 80 00 19 	wr  %g0, %i1, %y
4000aae0:	9b 3e e0 1f 	sra  %i3, 0x1f, %o5
4000aae4:	9a 0e 40 0d 	and  %i1, %o5, %o5
4000aae8:	82 88 20 00 	andcc  %g0, 0, %g1
4000aaec:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000aaf0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000aaf4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
