
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
4000a884:	b4 06 bf ff 	add  %i2, -1, %i2
4000a888:	80 a7 00 01 	cmp  %i4, %g1
4000a88c:	98 10 00 1c 	mov  %i4, %o4
4000a890:	9a 10 00 1d 	mov  %i5, %o5
4000a894:	08 bf ff f6 	bleu  4000a86c <__unpack_d+0xc0>
4000a898:	82 10 00 1a 	mov  %i2, %g1
4000a89c:	d8 3e 20 10 	std  %o4, [ %i0 + 0x10 ]
4000a8a0:	10 80 00 0e 	b  4000a8d8 <__unpack_d+0x12c>
4000a8a4:	c2 26 20 08 	st  %g1, [ %i0 + 8 ]
4000a8a8:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a8ac:	02 bf ff d1 	be  4000a7f0 <__unpack_d+0x44>
4000a8b0:	82 10 20 04 	mov  4, %g1
4000a8b4:	bb 33 20 13 	srl  %o4, 0x13, %i5
4000a8b8:	80 8f 60 01 	btst  1, %i5
4000a8bc:	22 80 00 06 	be,a   4000a8d4 <__unpack_d+0x128>
4000a8c0:	c0 26 00 00 	clr  [ %i0 ]
4000a8c4:	82 10 20 01 	mov  1, %g1
4000a8c8:	c2 26 00 00 	st  %g1, [ %i0 ]
4000a8cc:	10 80 00 03 	b  4000a8d8 <__unpack_d+0x12c>
4000a8d0:	d8 3e 20 10 	std  %o4, [ %i0 + 0x10 ]
4000a8d4:	d8 3e 20 10 	std  %o4, [ %i0 + 0x10 ]
4000a8d8:	81 c7 e0 08 	ret 
4000a8dc:	81 e8 00 00 	restore 

4000a8e0 <__fpcmp_parts_d>:
4000a8e0:	d8 02 00 00 	ld  [ %o0 ], %o4
4000a8e4:	80 a3 20 01 	cmp  %o4, 1
4000a8e8:	08 80 00 06 	bleu  4000a900 <__fpcmp_parts_d+0x20>
4000a8ec:	94 10 00 08 	mov  %o0, %o2
4000a8f0:	d6 02 40 00 	ld  [ %o1 ], %o3
4000a8f4:	80 a2 e0 01 	cmp  %o3, 1
4000a8f8:	18 80 00 04 	bgu  4000a908 <__fpcmp_parts_d+0x28>
4000a8fc:	80 a3 20 04 	cmp  %o4, 4
4000a900:	10 80 00 53 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000a904:	90 10 20 01 	mov  1, %o0
4000a908:	12 80 00 09 	bne  4000a92c <__fpcmp_parts_d+0x4c>
4000a90c:	80 a3 20 04 	cmp  %o4, 4
4000a910:	80 a2 e0 04 	cmp  %o3, 4
4000a914:	12 80 00 06 	bne  4000a92c <__fpcmp_parts_d+0x4c>
4000a918:	80 a3 20 04 	cmp  %o4, 4
4000a91c:	da 02 60 04 	ld  [ %o1 + 4 ], %o5
4000a920:	c2 02 20 04 	ld  [ %o0 + 4 ], %g1
4000a924:	10 80 00 4a 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000a928:	90 23 40 01 	sub  %o5, %g1, %o0
4000a92c:	22 80 00 1a 	be,a   4000a994 <__fpcmp_parts_d+0xb4>
4000a930:	c2 02 a0 04 	ld  [ %o2 + 4 ], %g1
4000a934:	80 a2 e0 04 	cmp  %o3, 4
4000a938:	22 80 00 1b 	be,a   4000a9a4 <__fpcmp_parts_d+0xc4>
4000a93c:	c2 02 60 04 	ld  [ %o1 + 4 ], %g1
4000a940:	80 a3 20 02 	cmp  %o4, 2
4000a944:	12 80 00 06 	bne  4000a95c <__fpcmp_parts_d+0x7c>
4000a948:	01 00 00 00 	nop 
4000a94c:	80 a2 e0 02 	cmp  %o3, 2
4000a950:	02 80 00 3f 	be  4000aa4c <__fpcmp_parts_d+0x16c>
4000a954:	90 10 20 00 	clr  %o0
4000a958:	80 a3 20 02 	cmp  %o4, 2
4000a95c:	22 80 00 12 	be,a   4000a9a4 <__fpcmp_parts_d+0xc4>
4000a960:	c2 02 60 04 	ld  [ %o1 + 4 ], %g1
4000a964:	80 a2 e0 02 	cmp  %o3, 2
4000a968:	22 80 00 0b 	be,a   4000a994 <__fpcmp_parts_d+0xb4>
4000a96c:	c2 02 a0 04 	ld  [ %o2 + 4 ], %g1
4000a970:	d8 02 a0 04 	ld  [ %o2 + 4 ], %o4
4000a974:	c2 02 60 04 	ld  [ %o1 + 4 ], %g1
4000a978:	80 a3 00 01 	cmp  %o4, %g1
4000a97c:	22 80 00 0e 	be,a   4000a9b4 <__fpcmp_parts_d+0xd4>
4000a980:	da 02 a0 08 	ld  [ %o2 + 8 ], %o5
4000a984:	80 a0 00 0c 	cmp  %g0, %o4
4000a988:	82 60 20 00 	subx  %g0, 0, %g1
4000a98c:	10 80 00 30 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000a990:	90 10 60 01 	or  %g1, 1, %o0
4000a994:	80 a0 00 01 	cmp  %g0, %g1
4000a998:	9a 60 20 00 	subx  %g0, 0, %o5
4000a99c:	10 80 00 2c 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000a9a0:	90 13 60 01 	or  %o5, 1, %o0
4000a9a4:	80 a0 00 01 	cmp  %g0, %g1
4000a9a8:	9a 40 3f ff 	addx  %g0, -1, %o5
4000a9ac:	10 80 00 28 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000a9b0:	90 13 60 01 	or  %o5, 1, %o0
4000a9b4:	c2 02 60 08 	ld  [ %o1 + 8 ], %g1
4000a9b8:	80 a3 40 01 	cmp  %o5, %g1
4000a9bc:	14 bf ff f3 	bg  4000a988 <__fpcmp_parts_d+0xa8>
4000a9c0:	80 a0 00 0c 	cmp  %g0, %o4
4000a9c4:	80 a3 40 01 	cmp  %o5, %g1
4000a9c8:	06 80 00 17 	bl  4000aa24 <__fpcmp_parts_d+0x144>
4000a9cc:	80 a0 00 0c 	cmp  %g0, %o4
4000a9d0:	d0 02 a0 10 	ld  [ %o2 + 0x10 ], %o0
4000a9d4:	d6 02 60 10 	ld  [ %o1 + 0x10 ], %o3
4000a9d8:	80 a2 00 0b 	cmp  %o0, %o3
4000a9dc:	18 bf ff eb 	bgu  4000a988 <__fpcmp_parts_d+0xa8>
4000a9e0:	80 a0 00 0c 	cmp  %g0, %o4
4000a9e4:	80 a2 00 0b 	cmp  %o0, %o3
4000a9e8:	22 80 00 12 	be,a   4000aa30 <__fpcmp_parts_d+0x150>
4000a9ec:	da 02 a0 14 	ld  [ %o2 + 0x14 ], %o5
4000a9f0:	80 a2 c0 08 	cmp  %o3, %o0
4000a9f4:	18 80 00 0c 	bgu  4000aa24 <__fpcmp_parts_d+0x144>
4000a9f8:	80 a0 00 0c 	cmp  %g0, %o4
4000a9fc:	80 a2 c0 08 	cmp  %o3, %o0
4000aa00:	22 80 00 04 	be,a   4000aa10 <__fpcmp_parts_d+0x130>
4000aa04:	da 02 60 14 	ld  [ %o1 + 0x14 ], %o5
4000aa08:	10 80 00 11 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000aa0c:	90 10 20 00 	clr  %o0
4000aa10:	c2 02 a0 14 	ld  [ %o2 + 0x14 ], %g1
4000aa14:	80 a3 40 01 	cmp  %o5, %g1
4000aa18:	28 80 00 0d 	bleu,a   4000aa4c <__fpcmp_parts_d+0x16c>
4000aa1c:	90 10 20 00 	clr  %o0
4000aa20:	80 a0 00 0c 	cmp  %g0, %o4
4000aa24:	82 40 3f ff 	addx  %g0, -1, %g1
4000aa28:	10 80 00 09 	b  4000aa4c <__fpcmp_parts_d+0x16c>
4000aa2c:	90 10 60 01 	or  %g1, 1, %o0
4000aa30:	c2 02 60 14 	ld  [ %o1 + 0x14 ], %g1
4000aa34:	80 a3 40 01 	cmp  %o5, %g1
4000aa38:	08 bf ff ef 	bleu  4000a9f4 <__fpcmp_parts_d+0x114>
4000aa3c:	80 a2 c0 08 	cmp  %o3, %o0
4000aa40:	80 a0 00 0c 	cmp  %g0, %o4
4000aa44:	10 bf ff d2 	b  4000a98c <__fpcmp_parts_d+0xac>
4000aa48:	82 60 20 00 	subx  %g0, 0, %g1
4000aa4c:	81 c3 e0 08 	retl 
4000aa50:	01 00 00 00 	nop 

4000aa54 <__ashldi3>:
4000aa54:	9d e3 bf 98 	save  %sp, -104, %sp
4000aa58:	82 10 20 20 	mov  0x20, %g1
4000aa5c:	b8 10 00 18 	mov  %i0, %i4
4000aa60:	ba 10 00 19 	mov  %i1, %i5
4000aa64:	80 a6 a0 00 	cmp  %i2, 0
4000aa68:	02 80 00 10 	be  4000aaa8 <__ashldi3+0x54>
4000aa6c:	82 20 40 1a 	sub  %g1, %i2, %g1
4000aa70:	b0 20 00 01 	neg  %g1, %i0
4000aa74:	80 a0 60 00 	cmp  %g1, 0
4000aa78:	b3 2f 00 1a 	sll  %i4, %i2, %i1
4000aa7c:	04 80 00 07 	ble  4000aa98 <__ashldi3+0x44>
4000aa80:	83 37 40 01 	srl  %i5, %g1, %g1
4000aa84:	b7 2f 40 1a 	sll  %i5, %i2, %i3
4000aa88:	b4 16 40 01 	or  %i1, %g1, %i2
4000aa8c:	b0 10 00 1a 	mov  %i2, %i0
4000aa90:	10 80 00 06 	b  4000aaa8 <__ashldi3+0x54>
4000aa94:	b2 10 00 1b 	mov  %i3, %i1
4000aa98:	b6 10 20 00 	clr  %i3
4000aa9c:	b5 2f 40 18 	sll  %i5, %i0, %i2
4000aaa0:	b0 10 00 1a 	mov  %i2, %i0
4000aaa4:	b2 10 00 1b 	mov  %i3, %i1
4000aaa8:	81 c7 e0 08 	ret 
4000aaac:	81 e8 00 00 	restore 

4000aab0 <close>:
4000aab0:	81 c3 e0 08 	retl 
4000aab4:	90 10 20 00 	clr  %o0

4000aab8 <fstat>:
4000aab8:	03 00 00 08 	sethi  %hi(0x2000), %g1
4000aabc:	c2 32 60 08 	sth  %g1, [ %o1 + 8 ]
4000aac0:	c0 22 60 30 	clr  [ %o1 + 0x30 ]
4000aac4:	81 c3 e0 08 	retl 
4000aac8:	90 10 20 00 	clr  %o0

4000aacc <isatty>:
4000aacc:	81 c3 e0 08 	retl 
4000aad0:	90 10 20 01 	mov  1, %o0

4000aad4 <lseek>:
4000aad4:	9d e3 bf 98 	save  %sp, -104, %sp
4000aad8:	40 00 04 d7 	call  4000be34 <__errno>
4000aadc:	b0 10 3f ff 	mov  -1, %i0
4000aae0:	82 10 20 1d 	mov  0x1d, %g1
4000aae4:	c2 22 00 00 	st  %g1, [ %o0 ]
4000aae8:	81 c7 e0 08 	ret 
4000aaec:	81 e8 00 00 	restore 

4000aaf0 <read>:
4000aaf0:	9d e3 bf 98 	save  %sp, -104, %sp
4000aaf4:	b0 10 20 00 	clr  %i0
4000aaf8:	80 a6 00 1a 	cmp  %i0, %i2
4000aafc:	16 80 00 15 	bge  4000ab50 <read+0x60>
4000ab00:	01 00 00 00 	nop 
4000ab04:	30 80 00 05 	b,a   4000ab18 <read+0x28>
4000ab08:	b0 06 20 01 	inc  %i0
4000ab0c:	80 a6 00 1a 	cmp  %i0, %i2
4000ab10:	16 80 00 10 	bge  4000ab50 <read+0x60>
4000ab14:	01 00 00 00 	nop 
4000ab18:	40 00 00 4c 	call  4000ac48 <inbyte>
4000ab1c:	01 00 00 00 	nop 
4000ab20:	83 2a 20 18 	sll  %o0, 0x18, %g1
4000ab24:	83 38 60 18 	sra  %g1, 0x18, %g1
4000ab28:	9a 18 60 0a 	xor  %g1, 0xa, %o5
4000ab2c:	80 a0 00 0d 	cmp  %g0, %o5
4000ab30:	98 60 3f ff 	subx  %g0, -1, %o4
4000ab34:	82 18 60 0d 	xor  %g1, 0xd, %g1
4000ab38:	80 a0 00 01 	cmp  %g0, %g1
4000ab3c:	9a 60 3f ff 	subx  %g0, -1, %o5
4000ab40:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000ab44:	02 bf ff f1 	be  4000ab08 <read+0x18>
4000ab48:	d0 2e 40 18 	stb  %o0, [ %i1 + %i0 ]
4000ab4c:	b0 06 20 01 	inc  %i0
4000ab50:	81 c7 e0 08 	ret 
4000ab54:	81 e8 00 00 	restore 

4000ab58 <sbrk>:
4000ab58:	19 10 00 34 	sethi  %hi(0x4000d000), %o4
4000ab5c:	da 03 23 98 	ld  [ %o4 + 0x398 ], %o5	! 4000d398 <heap_ptr>
4000ab60:	80 a3 60 00 	cmp  %o5, 0
4000ab64:	12 80 00 06 	bne  4000ab7c <sbrk+0x24>
4000ab68:	82 03 40 08 	add  %o5, %o0, %g1
4000ab6c:	03 10 00 35 	sethi  %hi(0x4000d400), %g1
4000ab70:	9a 10 63 48 	or  %g1, 0x348, %o5	! 4000d748 <__JCR_END__>
4000ab74:	da 23 23 98 	st  %o5, [ %o4 + 0x398 ]
4000ab78:	82 03 40 08 	add  %o5, %o0, %g1
4000ab7c:	c2 23 23 98 	st  %g1, [ %o4 + 0x398 ]
4000ab80:	81 c3 e0 08 	retl 
4000ab84:	90 10 00 0d 	mov  %o5, %o0

4000ab88 <write>:
4000ab88:	9d e3 bf 98 	save  %sp, -104, %sp
4000ab8c:	a0 10 20 00 	clr  %l0
4000ab90:	80 a4 00 1a 	cmp  %l0, %i2
4000ab94:	06 80 00 0a 	bl  4000abbc <write+0x34>
4000ab98:	b0 10 00 1a 	mov  %i2, %i0
4000ab9c:	30 80 00 17 	b,a   4000abf8 <write+0x70>
4000aba0:	91 28 60 18 	sll  %g1, 0x18, %o0
4000aba4:	40 00 00 17 	call  4000ac00 <outbyte>
4000aba8:	91 3a 20 18 	sra  %o0, 0x18, %o0
4000abac:	a0 04 20 01 	inc  %l0
4000abb0:	80 a4 00 18 	cmp  %l0, %i0
4000abb4:	16 80 00 11 	bge  4000abf8 <write+0x70>
4000abb8:	01 00 00 00 	nop 
4000abbc:	c2 4e 40 10 	ldsb  [ %i1 + %l0 ], %g1
4000abc0:	80 a0 60 0a 	cmp  %g1, 0xa
4000abc4:	90 10 20 0d 	mov  0xd, %o0
4000abc8:	12 bf ff f6 	bne  4000aba0 <write+0x18>
4000abcc:	c2 0e 40 10 	ldub  [ %i1 + %l0 ], %g1
4000abd0:	40 00 00 0c 	call  4000ac00 <outbyte>
4000abd4:	01 00 00 00 	nop 
4000abd8:	c2 0e 40 10 	ldub  [ %i1 + %l0 ], %g1
4000abdc:	91 28 60 18 	sll  %g1, 0x18, %o0
4000abe0:	40 00 00 08 	call  4000ac00 <outbyte>
4000abe4:	91 3a 20 18 	sra  %o0, 0x18, %o0
4000abe8:	a0 04 20 01 	inc  %l0
4000abec:	80 a4 00 18 	cmp  %l0, %i0
4000abf0:	26 bf ff f4 	bl,a   4000abc0 <write+0x38>
4000abf4:	c2 4e 40 10 	ldsb  [ %i1 + %l0 ], %g1
4000abf8:	81 c7 e0 08 	ret 
4000abfc:	81 e8 00 00 	restore 

4000ac00 <outbyte>:
4000ac00:	17 10 00 33 	sethi  %hi(0x4000cc00), %o3
4000ac04:	d8 02 e3 24 	ld  [ %o3 + 0x324 ], %o4	! 4000cf24 <console>
4000ac08:	9a 10 00 0c 	mov  %o4, %o5
4000ac0c:	c2 03 60 04 	ld  [ %o5 + 4 ], %g1
4000ac10:	80 88 60 04 	btst  4, %g1
4000ac14:	02 bf ff fe 	be  4000ac0c <outbyte+0xc>
4000ac18:	82 0a 20 ff 	and  %o0, 0xff, %g1
4000ac1c:	c2 23 00 00 	st  %g1, [ %o4 ]
4000ac20:	80 a2 20 0a 	cmp  %o0, 0xa
4000ac24:	12 80 00 07 	bne  4000ac40 <outbyte+0x40>
4000ac28:	da 02 e3 24 	ld  [ %o3 + 0x324 ], %o5
4000ac2c:	c2 03 60 04 	ld  [ %o5 + 4 ], %g1
4000ac30:	80 88 60 04 	btst  4, %g1
4000ac34:	02 bf ff fe 	be  4000ac2c <outbyte+0x2c>
4000ac38:	82 10 20 0d 	mov  0xd, %g1
4000ac3c:	c2 23 40 00 	st  %g1, [ %o5 ]
4000ac40:	81 c3 e0 08 	retl 
4000ac44:	01 00 00 00 	nop 

4000ac48 <inbyte>:
4000ac48:	03 10 00 33 	sethi  %hi(0x4000cc00), %g1
4000ac4c:	c2 00 63 24 	ld  [ %g1 + 0x324 ], %g1	! 4000cf24 <console>
4000ac50:	80 a0 60 00 	cmp  %g1, 0
4000ac54:	02 80 00 08 	be  4000ac74 <inbyte+0x2c>
4000ac58:	90 10 20 00 	clr  %o0
4000ac5c:	90 10 00 01 	mov  %g1, %o0
4000ac60:	c2 02 20 04 	ld  [ %o0 + 4 ], %g1
4000ac64:	80 88 60 01 	btst  1, %g1
4000ac68:	02 bf ff fe 	be  4000ac60 <inbyte+0x18>
4000ac6c:	01 00 00 00 	nop 
4000ac70:	d0 02 00 00 	ld  [ %o0 ], %o0
4000ac74:	81 c3 e0 08 	retl 
4000ac78:	01 00 00 00 	nop 

4000ac7c <__window_overflow_rettseq>:
4000ac7c:	a7 50 00 00 	rd  %wim, %l3
4000ac80:	ae 10 00 01 	mov  %g1, %l7
4000ac84:	83 34 e0 01 	srl  %l3, 1, %g1

4000ac88 <__window_overflow_rettseq_ret>:
4000ac88:	29 10 00 33 	sethi  %hi(0x4000cc00), %l4
4000ac8c:	e8 05 23 2c 	ld  [ %l4 + 0x32c ], %l4	! 4000cf2c <_nwindows_min1>
4000ac90:	a9 2c c0 14 	sll  %l3, %l4, %l4
4000ac94:	82 15 00 01 	or  %l4, %g1, %g1
4000ac98:	81 e0 00 00 	save 
4000ac9c:	81 90 40 00 	mov  %g1, %wim
4000aca0:	01 00 00 00 	nop 
4000aca4:	01 00 00 00 	nop 
4000aca8:	01 00 00 00 	nop 
4000acac:	e0 3b a0 00 	std  %l0, [ %sp ]
4000acb0:	e4 3b a0 08 	std  %l2, [ %sp + 8 ]
4000acb4:	e8 3b a0 10 	std  %l4, [ %sp + 0x10 ]
4000acb8:	ec 3b a0 18 	std  %l6, [ %sp + 0x18 ]
4000acbc:	f0 3b a0 20 	std  %i0, [ %sp + 0x20 ]
4000acc0:	f4 3b a0 28 	std  %i2, [ %sp + 0x28 ]
4000acc4:	f8 3b a0 30 	std  %i4, [ %sp + 0x30 ]
4000acc8:	fc 3b a0 38 	std  %fp, [ %sp + 0x38 ]
4000accc:	81 e8 00 00 	restore 
4000acd0:	82 10 00 17 	mov  %l7, %g1
4000acd4:	81 c4 40 00 	jmp  %l1
4000acd8:	81 cc 80 00 	rett  %l2
4000acdc:	01 00 00 00 	nop 

4000ace0 <__window_overflow_slow1>:
4000ace0:	01 00 00 00 	nop 
4000ace4:	01 00 00 00 	nop 

4000ace8 <_window_underflow>:
4000ace8:	a7 50 00 00 	rd  %wim, %l3
4000acec:	a9 2c e0 01 	sll  %l3, 1, %l4
4000acf0:	2b 10 00 33 	sethi  %hi(0x4000cc00), %l5
4000acf4:	ea 05 63 2c 	ld  [ %l5 + 0x32c ], %l5	! 4000cf2c <_nwindows_min1>
4000acf8:	ab 34 c0 15 	srl  %l3, %l5, %l5
4000acfc:	aa 15 40 14 	or  %l5, %l4, %l5
4000ad00:	81 95 40 00 	mov  %l5, %wim
4000ad04:	01 00 00 00 	nop 
4000ad08:	01 00 00 00 	nop 
4000ad0c:	01 00 00 00 	nop 
4000ad10:	81 e8 00 00 	restore 
4000ad14:	81 e8 00 00 	restore 
4000ad18:	e0 1b a0 00 	ldd  [ %sp ], %l0
4000ad1c:	e4 1b a0 08 	ldd  [ %sp + 8 ], %l2
4000ad20:	e8 1b a0 10 	ldd  [ %sp + 0x10 ], %l4
4000ad24:	ec 1b a0 18 	ldd  [ %sp + 0x18 ], %l6
4000ad28:	f0 1b a0 20 	ldd  [ %sp + 0x20 ], %i0
4000ad2c:	f4 1b a0 28 	ldd  [ %sp + 0x28 ], %i2
4000ad30:	f8 1b a0 30 	ldd  [ %sp + 0x30 ], %i4
4000ad34:	fc 1b a0 38 	ldd  [ %sp + 0x38 ], %fp
4000ad38:	81 e0 00 00 	save 
4000ad3c:	81 e0 00 00 	save 
4000ad40:	81 c4 40 00 	jmp  %l1
4000ad44:	81 cc 80 00 	rett  %l2

4000ad48 <_flush_windows_svt>:
4000ad48:	a7 50 00 00 	rd  %wim, %l3

4000ad4c <_flush_windows>:
4000ad4c:	29 10 00 2e 	sethi  %hi(0x4000b800), %l4
4000ad50:	ad c5 22 54 	jmpl  %l4 + 0x254, %l6	! 4000ba54 <leonbare_trapsetup>
4000ad54:	01 00 00 00 	nop 
4000ad58:	27 10 00 33 	sethi  %hi(0x4000cc00), %l3
4000ad5c:	a6 14 e2 f8 	or  %l3, 0x2f8, %l3	! 4000cef8 <_lb_issideflush>
4000ad60:	e0 24 c0 00 	st  %l0, [ %l3 ]
4000ad64:	81 8c 20 20 	wr  %l0, 0x20, %psr
4000ad68:	01 00 00 00 	nop 
4000ad6c:	01 00 00 00 	nop 
4000ad70:	01 00 00 00 	nop 
4000ad74:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad78:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad7c:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad80:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad84:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad88:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad8c:	9d e3 bf a0 	save  %sp, -96, %sp
4000ad90:	81 e8 00 00 	restore 
4000ad94:	81 e8 00 00 	restore 
4000ad98:	81 e8 00 00 	restore 
4000ad9c:	81 e8 00 00 	restore 
4000ada0:	81 e8 00 00 	restore 
4000ada4:	81 e8 00 00 	restore 
4000ada8:	81 e8 00 00 	restore 
4000adac:	27 10 00 33 	sethi  %hi(0x4000cc00), %l3
4000adb0:	a6 14 e2 f8 	or  %l3, 0x2f8, %l3	! 4000cef8 <_lb_issideflush>
4000adb4:	c0 24 c0 00 	clr  [ %l3 ]
4000adb8:	e2 03 a0 68 	ld  [ %sp + 0x68 ], %l1
4000adbc:	a4 04 60 04 	add  %l1, 4, %l2
4000adc0:	e2 23 a0 64 	st  %l1, [ %sp + 0x64 ]
4000adc4:	e4 23 a0 68 	st  %l2, [ %sp + 0x68 ]
4000adc8:	10 80 03 49 	b  4000baec <leonbare_trapreturn>
4000adcc:	ac 10 00 00 	mov  %g0, %l6

4000add0 <_irqcall_flush_windows>:
4000add0:	29 10 00 33 	sethi  %hi(0x4000cc00), %l4
4000add4:	a8 15 22 dc 	or  %l4, 0x2dc, %l4	! 4000cedc <_lb_spillglobals>
4000add8:	c2 25 20 00 	st  %g1, [ %l4 ]
4000addc:	c8 25 20 04 	st  %g4, [ %l4 + 4 ]
4000ade0:	e0 25 20 10 	st  %l0, [ %l4 + 0x10 ]
4000ade4:	e2 25 20 14 	st  %l1, [ %l4 + 0x14 ]
4000ade8:	e4 25 20 18 	st  %l2, [ %l4 + 0x18 ]
4000adec:	e8 25 20 1c 	st  %l4, [ %l4 + 0x1c ]
4000adf0:	81 e8 00 00 	restore 
4000adf4:	83 48 00 00 	rd  %psr, %g1
4000adf8:	82 10 6f 00 	or  %g1, 0xf00, %g1
4000adfc:	81 88 60 20 	wr  %g1, 0x20, %psr
4000ae00:	01 00 00 00 	nop 
4000ae04:	01 00 00 00 	nop 
4000ae08:	01 00 00 00 	nop 
4000ae0c:	09 10 00 33 	sethi  %hi(0x4000cc00), %g4
4000ae10:	c8 01 23 2c 	ld  [ %g4 + 0x32c ], %g4	! 4000cf2c <_nwindows_min1>
4000ae14:	81 e0 00 00 	save 
4000ae18:	88 21 20 01 	dec  %g4
4000ae1c:	80 a9 20 ff 	andncc  %g4, 0xff, %g0
4000ae20:	02 80 00 03 	be  4000ae2c <.lab1>
4000ae24:	01 00 00 00 	nop 
4000ae28:	01 00 00 00 	nop 

4000ae2c <.lab1>:
4000ae2c:	80 a1 00 00 	cmp  %g4, %g0
4000ae30:	12 bf ff f9 	bne  4000ae14 <_irqcall_flush_windows+0x44>
4000ae34:	01 00 00 00 	nop 
4000ae38:	09 10 00 33 	sethi  %hi(0x4000cc00), %g4
4000ae3c:	c8 01 23 2c 	ld  [ %g4 + 0x32c ], %g4	! 4000cf2c <_nwindows_min1>
4000ae40:	81 e8 00 00 	restore 
4000ae44:	80 a9 20 ff 	andncc  %g4, 0xff, %g0
4000ae48:	02 80 00 03 	be  4000ae54 <.lab2>
4000ae4c:	01 00 00 00 	nop 
4000ae50:	01 00 00 00 	nop 

4000ae54 <.lab2>:
4000ae54:	88 21 20 01 	dec  %g4
4000ae58:	80 a1 00 00 	cmp  %g4, %g0
4000ae5c:	12 bf ff f9 	bne  4000ae40 <.lab1+0x14>
4000ae60:	01 00 00 00 	nop 
4000ae64:	81 e0 00 00 	save 
4000ae68:	29 10 00 33 	sethi  %hi(0x4000cc00), %l4
4000ae6c:	a8 15 22 dc 	or  %l4, 0x2dc, %l4	! 4000cedc <_lb_spillglobals>
4000ae70:	c8 05 20 04 	ld  [ %l4 + 4 ], %g4
4000ae74:	c2 05 20 00 	ld  [ %l4 ], %g1
4000ae78:	e0 05 20 10 	ld  [ %l4 + 0x10 ], %l0
4000ae7c:	e2 05 20 14 	ld  [ %l4 + 0x14 ], %l1
4000ae80:	e4 05 20 18 	ld  [ %l4 + 0x18 ], %l2
4000ae84:	c0 25 20 1c 	clr  [ %l4 + 0x1c ]
4000ae88:	81 8c 20 00 	mov  %l0, %psr
4000ae8c:	01 00 00 00 	nop 
4000ae90:	01 00 00 00 	nop 
4000ae94:	01 00 00 00 	nop 
4000ae98:	81 c4 80 00 	jmp  %l2
4000ae9c:	81 cc a0 04 	rett  %l2 + 4

4000aea0 <_irqcall_disableirq>:
4000aea0:	a0 14 2f 00 	or  %l0, 0xf00, %l0
4000aea4:	81 8c 00 00 	mov  %l0, %psr
4000aea8:	01 00 00 00 	nop 
4000aeac:	01 00 00 00 	nop 
4000aeb0:	01 00 00 00 	nop 
4000aeb4:	81 c4 80 00 	jmp  %l2
4000aeb8:	81 cc a0 04 	rett  %l2 + 4

4000aebc <_irqcall>:
4000aebc:	80 a6 60 02 	cmp  %i1, 2
4000aec0:	12 80 00 05 	bne  4000aed4 <_irqcall+0x18>
4000aec4:	a8 14 2f 00 	or  %l0, 0xf00, %l4
4000aec8:	81 8d 00 00 	mov  %l4, %psr
4000aecc:	b0 14 20 20 	or  %l0, 0x20, %i0
4000aed0:	30 80 00 1f 	b,a   4000af4c <_irqcall+0x90>
4000aed4:	80 a6 60 03 	cmp  %i1, 3
4000aed8:	12 80 00 06 	bne  4000aef0 <_irqcall+0x34>
4000aedc:	a8 0e 2f 00 	and  %i0, 0xf00, %l4
4000aee0:	aa 2c 2f 00 	andn  %l0, 0xf00, %l5
4000aee4:	a8 15 40 14 	or  %l5, %l4, %l4
4000aee8:	81 8d 00 00 	mov  %l4, %psr
4000aeec:	30 80 00 18 	b,a   4000af4c <_irqcall+0x90>
4000aef0:	80 a6 60 04 	cmp  %i1, 4
4000aef4:	12 80 00 08 	bne  4000af14 <_irqcall+0x58>
4000aef8:	a9 48 00 00 	rd  %psr, %l4
4000aefc:	a8 15 20 40 	or  %l4, 0x40, %l4
4000af00:	81 8d 00 00 	mov  %l4, %psr
4000af04:	01 00 00 00 	nop 
4000af08:	01 00 00 00 	nop 
4000af0c:	01 00 00 00 	nop 
4000af10:	30 80 00 0f 	b,a   4000af4c <_irqcall+0x90>
4000af14:	80 a6 60 05 	cmp  %i1, 5
4000af18:	12 80 00 08 	bne  4000af38 <_irqcall+0x7c>
4000af1c:	a9 48 00 00 	rd  %psr, %l4
4000af20:	a8 2d 20 40 	andn  %l4, 0x40, %l4
4000af24:	81 8d 00 00 	mov  %l4, %psr
4000af28:	01 00 00 00 	nop 
4000af2c:	01 00 00 00 	nop 
4000af30:	01 00 00 00 	nop 
4000af34:	30 80 00 06 	b,a   4000af4c <_irqcall+0x90>
4000af38:	80 a6 60 06 	cmp  %i1, 6
